record_type,mnemonic,column_start,column_width
P,SOURCE60P,1513,1
P,UOCCSTR,1514,30
H,ENUMNAME,1523,41
P,UINDSTR,1544,30
H,INCSTR,1564,30
P,AGEORIG06,1564,2
P,MCIT5STR,1574,30
H,GQSTR,1594,100
P,MCNY5STR,1604,30
P,FHG,1634,1
P,QVETKORE,1635,1
P,QVETWWI,1636,1
P,HGAT,1637,2
P,QFHG,1639,1
P,QHGAT,1640,1
P,IMPMOMIMP,1641,2
P,IMPPOPIMP,1643,2
P,IMPRELIMP,1645,2
P,IMPSPIMP,1647,2
P,MOMLOCIMP,1649,2
P,STEPMOMIMP,1651,1
P,MOMRULEIMP,1652,1
P,POPLOCIMP,1653,2
P,STEPPOPIMP,1655,1
P,POPRULEIMP,1656,1
P,SPLOCIMP,1657,2
P,SPRULEIMP,1659,1
P,FAMSIZEIMP,1660,2
P,NCHILDIMP,1662,1
P,NCHLT5IMP,1663,1
P,FAMUNITIMP,1664,2
P,ELDCHIMP,1666,2
P,YNGCHIMP,1668,2
P,NSIBSIMP,1670,1
P,RELATEIMP,1671,4
P,MARRINYRIMP,1675,1
P,OCC1950IMP,1676,3
P,OCCSCOREIMP,1679,2
P,SEIIMP,1681,2
P,IND1950IMP,1683,3
P,QMARINYRIMP,1686,1
P,QOCCIMP,1687,1
P,POW60,1688,1
P,YOB,1689,4
P,NAMELAST,1693,16
H,PRCOUNTA,1694,15
H,DWELLING,1709,8
P,NAMEFRST,1709,16
H,RURALYN,1717,1
H,PRTWNSHP,1718,35
P,INDSTR,1725,44
P,SOURCE1960P,1733,1
H,MET2003,1753,4
H,CONSPUMA,1757,3
H,SERIAL80,1760,8
H,VACINPUT,1768,1
P,BPLSTR,1769,50
H,NUMHHTAK,1769,3
H,CITYMETD,1772,4
H,SELFWTHH,1776,1
H,CNTYGP97,1777,5
H,CNTYGP98,1782,3
H,MDSTATUS,1785,1
H,PSA,1786,3
H,PUMATYPE,1789,2
H,URBTYPE,1791,1
H,URBSIZE,1792,1
H,FARMSCHD,1793,1
H,MORTOTAL,1794,4
H,WARD,1798,3
H,INCPLACE,1801,4
H,LANDRENT,1805,1
H,ACRENONF,1806,1
H,VERIFY,1807,1
H,SAMPRULE,1808,1
H,RESPOND,1809,1
H,PROPTXIN,1810,4
H,REEL,1814,4
H,SUBS4050,1818,2
P,FBPLSTR,1819,50
H,FRAME,1820,4
H,NUMPERHH,1824,4
H,SLPERNUM,1828,2
H,LINE,1830,3
H,CONDO,1833,1
H,MOBLHOME,1834,5
H,MOBLHOM2,1839,5
H,EDSIMIL,1844,6
H,RCVMO,1850,2
H,RCVDAY,1852,2
H,ENUMDIST,1854,4
H,FBUSINC,1858,5
P,ESR,1862,1
H,SUPDIST,1863,3
P,QESR,1863,1
H,FWAGE1,1866,5
P,MBPLSTR,1869,50
H,FWAGE2,1871,5
H,SECHOME,1876,1
H,STREET,1877,32
H,MORTAMT2,1909,4
P,AF60,1911,1
H,FREEZER,1913,1
H,TRUCKS,1914,1
H,DISHWSHR,1915,1
H,UHF,1916,1
H,AUTOS,1917,1
H,QACRENF,1918,1
P,RELSTR,1919,50
H,QACREPR2,1919,1
H,QFWAGE1,1920,1
H,QACCESS,1921,1
H,QCLOSEOU,1922,1
H,QCOUNTY,1923,1
H,QFBUSINC,1924,1
H,QFOTHINC,1925,1
H,QAIRCON,1926,1
H,QDISHWSH,1927,1
H,QAUTOS,1928,1
H,QFWAGE2,1929,1
H,QBASEMEN,1930,1
H,QBATHRMS,1931,1
H,QCOSTEL2,1932,1
H,QCOSTWA2,1933,1
H,QMORTOTA,1934,1
H,QELEVATO,1935,1
H,QFUELCOO,1936,1
H,QRADIO,1937,1
H,QPROPTXI,1938,1
H,QSECHOME,1939,1
H,QTRUCKS,1940,1
H,QVACANC2,1941,1
H,QVACBOAR,1942,1
H,NPOP17,1943,2
H,RADIO30,1945,1
H,QGQFUNDS,1946,1
H,HOUSQUAL,1947,1
H,TOILET2,1948,1
H,SPLIT80,1949,1
H,CITYERR,1950,1
H,MET2013,1951,5
H,MET2013ERR,1956,1
H,SPLIT40,1957,1
H,SERIAL40,1958,8
H,NUMPREC40,1966,4
P,SICKSTR,1969,60
H,CIBRDBND,1970,1
H,CIDIAL,1971,1
H,CIDSL,1972,1
H,CIFIBER,1973,1
H,CIHAND,1974,1
H,CILAPTOP,1975,1
H,CIMODEM,1976,1
H,CINETHH,1977,1
H,CIOTHCOMP,1978,1
H,CIOTHSVC,1979,1
H,CISAT,1980,1
H,QCIBRDBND,1981,1
H,QCIDIAL,1982,1
H,QCIDSL,1983,1
H,QCIFIBER,1984,1
H,QCIHAND,1985,1
H,QCILAPTOP,1986,1
H,QCIMODEM,1987,1
H,QCINETHH,1988,1
H,QCIOTHCOMP,1989,1
H,QCIOTHSVC,1990,1
H,QCISAT,1991,1
H,QRWATPR,1992,1
H,RWATPR,1993,1
H,SSMC,1994,1
H,EDMISS,1995,1
H,COUNTYFIPS,1996,3
H,CPUMA0010,1999,4
H,SPLIT,2003,1
H,SPLITHID,2004,8
H,SPLITNUM,2012,4
P,MST5STR,2029,20
P,MIGRATE5,2049,2
P,MIGPLAC5,2051,3
P,MIGMET5,2054,4
P,MIGTYPE5,2058,1
P,MIGSEA5,2059,3
P,MIGSEA1,2062,3
P,OCC5YR,2065,3
P,MIGCOGRP,2068,3
P,MIGFARM5,2071,1
P,MIGFARM1,2072,1
P,AGEMARR,2073,2
P,MARMONTH,2075,2
P,MARRQTR,2077,1
P,CHSURV,2078,2
P,SELFWTSL,2080,1
P,VOTE,2081,1
P,MBPL,2082,5
P,FBPL,2087,5
P,SPAN95,2092,1
P,SCHLMNTH,2093,2
P,OCC1080,2095,3
P,OCC1920,2098,3
P,OCC0050,2101,4
P,IND1080,2105,3
P,UHRSWORK,2108,2
P,YRLASTWK,2110,2
P,MOUNEMP,2112,2
P,DURUNEMP,2114,3
P,UCLASSWK,2117,1
P,RCLASSWK,2118,1
P,UOCC,2119,3
P,ROCC,2122,3
P,UOCC95,2125,3
P,POVERTY,2128,3
P,INCBUSFM,2131,5
P,UIND,2136,3
P,RIND,2139,3
P,PERSPROP,2142,6
P,SAMEPLAC,2148,1
P,IND5YR,2149,3
P,SAMEMET5,2152,1
P,SAMESEA5,2153,1
P,CLASS5YR,2154,1
P,OCC5YR95,2155,3
P,MIGDIST5,2158,4
P,MIGDIST1,2162,4
P,PWSTATE1,2166,1
P,PWPUMA,2167,3
P,AGEMONTH,2170,2
P,BIRTHMO,2172,2
P,DISABDUR,2174,1
P,DISABTRN,2175,1
P,RESPONDT,2176,1
P,WIDOW,2177,1
P,MAIMED,2178,1
P,BLIND,2179,1
P,VETWWI,2180,1
P,DEAF,2181,1
P,VET1940,2182,1
P,IDIOTIC,2183,1
P,VETPER,2184,1
P,INSANE,2185,1
P,VETCHILD,2186,1
P,SICKNESS,2187,4
P,FSCHDNUM,2191,3
P,CRIME,2194,1
P,PAUPER,2195,1
P,SURSIM,2196,2
P,IMPMOM,2198,2
P,DEPARTS,2200,4
P,PFARMSCH,2204,1
P,SSENROLL,2205,1
P,QAUGMENT,2206,1
P,QAGEMARR,2207,1
P,QACTIVIT,2208,1
P,QAGE2,2209,1
P,QANCEST1,2210,1
P,QHADNAJO,2211,1
P,QMMTONG,2212,1
P,QDEDUCTS,2213,1
P,QCLASS5Y,2214,1
P,QBIRTHMO,2215,1
P,QFBPL2,2216,1
P,QDISABDU,2217,1
P,QSPANNAM,2218,1
P,QLIT,2219,1
P,QEARN,2220,1
P,QMARINYR,2221,1
P,QINC,2222,1
P,QINCBUSF,2223,1
P,QINCNONW,2224,1
P,QIND5YR,2225,1
P,QMIGDIS1,2226,1
P,QMIGDIS5,2227,1
P,QDISABTR,2228,1
P,QDISABWR,2229,1
P,QMIGCIT5,2230,1
P,QMIGSEA1,2231,1
P,QMIGSEA5,2232,1
P,QSAMSEA1,2233,1
P,QSAMSEA5,2234,1
P,QMBPL2,2235,1
P,QSSENROL,2236,1
P,QMIGFAR1,2237,1
P,QMIGFAR5,2238,1
P,QFMTONG,2239,1
P,QRCLASSW,2240,1
P,QSAMEPLA,2241,1
P,QMBPL,2242,1
P,QCOLL5YR,2243,1
P,QOCC5YR,2244,1
P,QMARRQTR,2245,1
P,QMIGMET1,2246,1
P,QMIGMET5,2247,1
P,QPW,2248,1
P,QSCHLVOC,2249,1
P,QROCC,2250,1
P,QUCLASSW,2251,1
P,QMIGCOGR,2252,1
P,QMIGPLC5,2253,1
P,QMIGRAT5,2254,1
P,QMIGTYP1,2255,1
P,QUIND,2256,1
P,QMILIT5Y,2257,1
P,QRIND,2258,1
P,QUOCC,2259,1
P,QRACE2,2260,1
P,QSPAN95,2261,1
P,QRELATE2,2262,1
P,QVETCHIL,2263,1
P,QSAMMET1,2264,1
P,QSCHLTYP,2265,1
P,QWORK5YR,2266,1
P,QVETOTHE,2267,1
P,QVETWWII,2268,1
P,VET1930,2269,1
P,HOMEMKR,2270,1
P,SPEAKHAW,2271,1
P,YRSHI,2272,2
P,YRIMMIHI,2274,3
P,YRAK,2277,3
P,MOAK,2280,2
P,HOMESTAT,2282,3
P,HOMECNTY,2285,4
P,HOMEMCD,2289,5
P,HOMECITY,2294,5
P,POVERTY2,2299,3
P,PERWTDET,2302,6
P,OCC1940,2308,3
P,IND1940,2311,3
P,LINEP,2314,3
P,VET75X90,2317,1
P,HISTID_DEL,2318,14
P,OCC2010,2332,4
P,ISCO08,2336,4
P,MIGCOUNTY,2340,4
P,ANYALLOCATION,2344,1
P,HISTID,2345,36
P,PID,2381,49
P,YCORD,2430,31
P,IMAGEID,2461,15
